id,name,abbr,state_public,industry,area,capital_registered(billion),date_IPO,price_IPO,shares_notcurrent,shares_limited,shares_current,date_created,date_updated
sh600000,浦发银行,pfyx,1,银行,上海,216,1999-11-10,29.50,0,109946.14,2051881.86,2016-12-14,2016-12-14
sh600001,--,--,0,--,河北,28.2,0,8.00,0,0,281645.66,2016-12-14,2016-12-14
sh600002,--,--,0,--,山东,19.5,0,5.47,160000.00,0,34975.60,2016-12-14,2016-12-14
sh600003,--,--,0,--,吉林,12.1,0,5.35,0,35416.36,85903.64,2016-12-14,2016-12-14
sh600004,白云机场,byjc,1,民航机场,广东,11.5,2003-04-28,7.72,0,0,115002.61,2016-12-14,2016-12-14
sh600005,武钢股份,wggf,1,钢铁行业,湖北,101,1999-08-03,4.89,0,0,1009377.98,2016-12-14,2016-12-14
sh600006,东风汽车,dfqc,1,汽车行业,湖北,20.0,1999-07-27,7.27,0,0,200000.00,2016-12-14,2016-12-14
sh600007,中国国贸,zggm,1,房地产,北京,10.1,1999-03-12,6.00,0,0,100728.25,2016-12-14,2016-12-14
sh600008,首创股份,scgf,1,公用事业,北京,48.2,2000-04-27,18.00,0,0,482061.41,2016-12-14,2016-12-14
sh600009,上海机场,shjc,1,民航机场,上海,19.3,1998-02-18,10.00,0,83348.21,109347.64,2016-12-14,2016-12-14
sh600010,包钢股份,bggf,1,钢铁行业,内蒙古,326,2001-03-09,6.80,0,1681871.34,1574202.42,2016-12-14,2016-12-14
sh600011,华能国际,hngj,1,电力行业,北京,152,2001-12-06,13.30,0,0,1520038.34,2016-12-14,2016-12-14
sh600012,皖通高速,wtgs,1,高速公路,安徽,16.6,2003-01-07,4.20,0,0,165861.00,2016-12-14,2016-12-14
sh600015,华夏银行,hxyx,1,银行,北京,107,2003-09-12,7.48,0,0,1068557.22,2016-12-14,2016-12-14
sh600016,民生银行,msyx,1,银行,北京,365,2000-12-19,20.00,0,0,3648534.88,2016-12-14,2016-12-14
sh600017,日照港,rzg,1,港口水运,山东,30.8,2006-10-17,6.32,0,0,307565.39,2016-12-14,2016-12-14
sh600018,上港集团,sgjt,1,港口水运,上海,232,2006-10-26,3.67,0,41849.50,2275517.97,2016-12-14,2016-12-14
sh600019,宝钢股份,bggf,1,钢铁行业,上海,165,2000-12-12,4.96,0,2611.48,1642427.88,2016-12-14,2016-12-14
sh600020,中原高速,zygs,1,高速公路,河南,22.5,2003-08-08,8.00,0,0,224737.18,2016-12-14,2016-12-14
sh600021,上海电力,shdl,1,电力行业,上海,21.4,2003-10-29,8.51,0,0,213973.93,2016-12-14,2016-12-14
sh600022,山东钢铁,sdgt,1,钢铁行业,山东,84.2,2004-06-29,6.36,0,19841.27,822201.01,2016-12-14,2016-12-14
sh600023,浙能电力,zndl,1,电力行业,浙江,136,2013-12-19,8.50,0,1061309.03,298759.97,2016-12-14,2016-12-14
sh600026,中远海能,zyhn,1,港口水运,上海,40.3,2002-05-23,4.53,0,0,403203.29,2016-12-14,2016-12-14
sh600027,华电国际,hdgj,1,电力行业,山东,98.6,2005-02-03,3.70,0,136113.74,850183.93,2016-12-14,2016-12-14
sh600028,中国石化,zgsh,1,石油行业,北京,1211,2001-08-08,4.60,0,0,12107120.96,2016-12-14,2016-12-14
sh600029,南方航空,nfhk,1,民航机场,广东,98.2,2003-07-25,3.91,0,0,981756.70,2016-12-14,2016-12-14
sh600030,中信证券,zxzq,1,券商信托,广东,121,2003-01-06,5.53,0,2391.90,1209298.94,2016-12-14,2016-12-14
sh600031,三一重工,syzg,1,机械行业,北京,76.1,2003-07-03,23.00,0,1714.07,759372.04,2016-12-14,2016-12-14
sh600033,福建高速,fjgs,1,高速公路,福建,27.4,2001-02-09,8.78,0,0,274440.00,2016-12-14,2016-12-14
sh600035,楚天高速,ctgs,1,高速公路,湖北,14.5,2004-03-10,6.18,0,0,145337.79,2016-12-14,2016-12-14
sh600036,招商银行,zsyx,1,银行,广东,252,2002-04-09,10.51,0,0,2521984.56,2016-12-14,2016-12-14
sh600037,歌华有线,ghyx,1,文化传媒,北京,13.9,2001-02-08,32.00,0,22342.59,116835.20,2016-12-14,2016-12-14
sh600038,中直股份,zzgf,1,航天航空,黑龙江,5.89,2000-12-18,18.80,0,0,58947.67,2016-12-14,2016-12-14
sh600039,四川路桥,sclq,1,工程建设,四川,30.2,2003-03-25,8.98,0,0,301973.27,2016-12-14,2016-12-14
sh600048,保利地产,bldc,1,房地产,广东,119,2006-07-31,19.89,0,109890.12,1075891.09,2016-12-14,2016-12-14
sh600050,中国联通,zglt,1,电信运营,上海,212,2002-10-09,3.05,0,0,2119659.64,2016-12-14,2016-12-14
sh600051,宁波联合,nblh,1,综合行业,浙江,3.11,1997-04-10,32.00,0,508.80,30579.20,2016-12-14,2016-12-14
sh600052,浙江广厦,zjgs,1,房地产,浙江,8.72,1997-04-15,17.00,0,0,87178.91,2016-12-14,2016-12-14
sh600053,九鼎投资,jdtz,1,多元金融,江西,4.34,1997-04-18,13.52,0,0,43354.08,2016-12-14,2016-12-14
sh600054,黄山旅游,hsly,1,旅游酒店,安徽,7.47,1997-05-06,20.88,0,29659.50,45070.50,2016-12-14,2016-12-14
sh600055,万东医疗,wdyl,1,医疗行业,北京,3.86,1997-05-19,24.80,0,3997.73,34632.00,2016-12-14,2016-12-14
sh600056,中国医药,zgyy,1,医药行业,北京,10.7,1997-05-15,20.00,0,5634.95,101213.61,2016-12-14,2016-12-14
sh600057,象屿股份,xygf,1,交运物流,福建,11.7,1997-06-04,19.01,0,18745.22,98332.72,2016-12-14,2016-12-14
sh600058,五矿发展,wkfz,1,国际贸易,北京,10.7,1997-05-28,18.80,0,0,107191.07,2016-12-14,2016-12-14
sh600059,古越龙山,gyls,1,酿酒行业,浙江,8.09,1997-05-16,25.00,0,0,80852.42,2016-12-14,2016-12-14
sh600060,海信电器,hxdq,1,家电行业,山东,13.1,1997-04-22,15.50,0,0,130848.12,2016-12-14,2016-12-14
sh600061,国投安信,gtax,1,券商信托,上海,36.9,1997-05-19,16.80,0,173178.67,196236.50,2016-12-14,2016-12-14
sh600062,华润双鹤,hrsh,1,医药行业,北京,7.24,1997-05-22,12.00,0,15277.47,57169.59,2016-12-14,2016-12-14
sh600063,皖维高新,wwgx,1,化工行业,安徽,16.5,1997-05-28,13.20,0,12578.14,152011.33,2016-12-14,2016-12-14
sh600064,南京高科,njgk,1,房地产,江苏,7.72,1997-05-06,25.00,0,0,77247.31,2016-12-14,2016-12-14
sh600065,--,--,0,--,黑龙江,2.38,0,21.01,0,14500.95,9300.00,2016-12-14,2016-12-14
sh600066,宇通客车,ytkc,1,汽车行业,河南,22.1,1997-05-08,30.00,0,31045.50,190348.42,2016-12-14,2016-12-14
sh600067,冠城大通,gcdt,1,房地产,福建,14.9,1997-05-08,16.50,0,0,149211.07,2016-12-14,2016-12-14
sh600068,葛洲坝,gzb,1,工程建设,湖北,46.0,1997-05-26,14.01,0,45620.11,414857.63,2016-12-14,2016-12-14
sh600069,银鸽投资,ygtz,1,造纸印刷,河南,12.5,1997-04-30,16.00,0,42372.88,82537.41,2016-12-14,2016-12-14
sh600070,浙江富润,zjfr,1,纺织服装,浙江,3.57,1997-06-04,18.50,0,0,35661.31,2016-12-14,2016-12-14
sh600071,凤凰光学,fhgx,1,文教休闲,江西,2.37,1997-05-28,16.00,0,0,23747.25,2016-12-14,2016-12-14
sh600072,钢构工程,gggc,1,船舶制造,上海,7.36,1997-06-03,16.00,0,25782.03,47842.96,2016-12-14,2016-12-14
sh600073,上海梅林,shml,1,食品行业,上海,9.38,1997-07-04,6.66,0,0,93772.95,2016-12-14,2016-12-14
sh600074,保千里,bql,1,安防设备,江苏,24.4,1997-06-23,13.11,0,154119.48,89669.13,2016-12-14,2016-12-14
sh600075,新疆天业,xjty,1,综合行业,新疆,6.95,1997-06-17,16.18,0,25606.68,43859.20,2016-12-14,2016-12-14
sh600076,康欣新材,kxxc,1,木业家具,山东,10.3,1997-05-26,20.28,0,28188.95,75237.46,2016-12-14,2016-12-14
sh600077,宋都股份,sdgf,1,房地产,浙江,13.4,1997-05-20,15.00,0,0,134012.23,2016-12-14,2016-12-14
sh600078,澄星股份,cxgf,1,化肥行业,江苏,6.63,1997-06-27,12.88,0,0,66257.29,2016-12-14,2016-12-14
sh600079,人福医药,rfyy,1,医药行业,湖北,12.9,1997-06-06,16.51,0,22849.46,105755.44,2016-12-14,2016-12-14
sh600080,金花股份,jhgf,1,医药行业,陕西,3.05,1997-06-12,13.53,0,0,30529.59,2016-12-14,2016-12-14
